,columns,remainingCost,queryCost,messages,locations
wdir,"{'id': 'wdir', 'name': 'Wind Direction', 'type': 2, 'unit': None}",0,1,,
uvindex,"{'id': 'uvindex', 'name': 'weather_uvindex', 'type': 2, 'unit': None}",0,1,,
latitude,"{'id': 'latitude', 'name': 'Latitude', 'type': 2, 'unit': None}",0,1,,
preciptype,"{'id': 'preciptype', 'name': 'weather_preciptype', 'type': 1, 'unit': None}",0,1,,
cin,"{'id': 'cin', 'name': 'weather_cin', 'type': 2, 'unit': None}",0,1,,
cloudcover,"{'id': 'cloudcover', 'name': 'Cloud Cover', 'type': 2, 'unit': None}",0,1,,
pop,"{'id': 'pop', 'name': 'Chance Precipitation (%)', 'type': 2, 'unit': None}",0,1,,
mint,"{'id': 'mint', 'name': 'Minimum Temperature', 'type': 2, 'unit': 'degC'}",0,1,,
datetime,"{'id': 'datetime', 'name': 'Date time', 'type': 3, 'unit': None}",0,1,,
precip,"{'id': 'precip', 'name': 'Precipitation', 'type': 2, 'unit': 'mm'}",0,1,,
solarradiation,"{'id': 'solarradiation', 'name': 'Solar Radiation', 'type': 2, 'unit': None}",0,1,,
dew,"{'id': 'dew', 'name': 'Dew Point', 'type': 2, 'unit': 'degc'}",0,1,,
humidity,"{'id': 'humidity', 'name': 'Relative Humidity', 'type': 2, 'unit': None}",0,1,,
longitude,"{'id': 'longitude', 'name': 'Longitude', 'type': 2, 'unit': None}",0,1,,
temp,"{'id': 'temp', 'name': 'Temperature', 'type': 2, 'unit': 'degc'}",0,1,,
address,"{'id': 'address', 'name': 'Address', 'type': 1, 'unit': None}",0,1,,
maxt,"{'id': 'maxt', 'name': 'Maximum Temperature', 'type': 2, 'unit': 'degC'}",0,1,,
visibility,"{'id': 'visibility', 'name': 'Visibility', 'type': 2, 'unit': 'km'}",0,1,,
wspd,"{'id': 'wspd', 'name': 'Wind Speed', 'type': 2, 'unit': 'kph'}",0,1,,
severerisk,"{'id': 'severerisk', 'name': 'weather_severerisk', 'type': 2, 'unit': None}",0,1,,
solarenergy,"{'id': 'solarenergy', 'name': 'Solar Energy', 'type': 2, 'unit': None}",0,1,,
resolvedAddress,"{'id': 'resolvedAddress', 'name': 'Resolved Address', 'type': 1, 'unit': None}",0,1,,
heatindex,"{'id': 'heatindex', 'name': 'Heat Index', 'type': 2, 'unit': 'degc'}",0,1,,
snowdepth,"{'id': 'snowdepth', 'name': 'Snow Depth', 'type': 2, 'unit': 'cm'}",0,1,,
sealevelpressure,"{'id': 'sealevelpressure', 'name': 'Sea Level Pressure', 'type': 2, 'unit': 'mb'}",0,1,,
snow,"{'id': 'snow', 'name': 'Snow', 'type': 2, 'unit': 'cm'}",0,1,,
name,"{'id': 'name', 'name': 'Name', 'type': 1, 'unit': None}",0,1,,
wgust,"{'id': 'wgust', 'name': 'Wind Gust', 'type': 2, 'unit': 'kph'}",0,1,,
conditions,"{'id': 'conditions', 'name': 'Conditions', 'type': 1, 'unit': None}",0,1,,
windchill,"{'id': 'windchill', 'name': 'Wind Chill', 'type': 2, 'unit': 'degc'}",0,1,,
cape,"{'id': 'cape', 'name': 'weather_cape', 'type': 2, 'unit': None}",0,1,,
nouakchott,,0,1,,"{'stationContributions': None, 'values': [{'wdir': 343.5, 'uvindex': 0.0, 'datetimeStr': '2023-05-27T00:00:00Z', 'preciptype': '', 'cin': -65.0, 'cloudcover': 91.6, 'pop': 14.3, 'mint': 25.2, 'datetime': 1685145600000, 'precip': 0.0, 'solarradiation': 1.8, 'dew': 17.5, 'humidity': 61.8, 'temp': 25.4, 'maxt': 25.6, 'visibility': 24.1, 'wspd': 21.9, 'severerisk': 6.5, 'solarenergy': 0.0, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1012.8, 'snow': None, 'wgust': 34.2, 'conditions': 'Overcast', 'windchill': None, 'cape': 1.3}, {'wdir': 200.8, 'uvindex': 2.8, 'datetimeStr': '2023-05-28T00:00:00Z', 'preciptype': '', 'cin': -80.8, 'cloudcover': 98.3, 'pop': 14.3, 'mint': 22.9, 'datetime': 1685232000000, 'precip': 0.0, 'solarradiation': 280.9, 'dew': 17.0, 'humidity': 60.3, 'temp': 25.3, 'maxt': 27.7, 'visibility': 24.1, 'wspd': 28.3, 'severerisk': 8.9, 'solarenergy': 1.0, 'heatindex': 28.2, 'snowdepth': None, 'sealevelpressure': 1011.6, 'snow': None, 'wgust': 64.4, 'conditions': 'Overcast', 'windchill': None, 'cape': 1.3}, {'wdir': 178.8, 'uvindex': 3.1, 'datetimeStr': '2023-05-29T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 52.4, 'pop': 0.0, 'mint': 23.9, 'datetime': 1685318400000, 'precip': 0.0, 'solarradiation': 303.8, 'dew': 15.6, 'humidity': 51.6, 'temp': 26.5, 'maxt': 29.1, 'visibility': 24.1, 'wspd': 28.7, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': 29.1, 'snowdepth': None, 'sealevelpressure': 1011.3, 'snow': None, 'wgust': 63.7, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 214.9, 'uvindex': 3.2, 'datetimeStr': '2023-05-30T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 67.3, 'pop': 0.0, 'mint': 23.4, 'datetime': 1685404800000, 'precip': 0.0, 'solarradiation': 308.0, 'dew': 14.8, 'humidity': 51.4, 'temp': 25.8, 'maxt': 29.5, 'visibility': 24.1, 'wspd': 30.0, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': 29.0, 'snowdepth': None, 'sealevelpressure': 1011.3, 'snow': None, 'wgust': 60.1, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 308.8, 'uvindex': 2.8, 'datetimeStr': '2023-05-31T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 83.9, 'pop': 0.0, 'mint': 22.0, 'datetime': 1685491200000, 'precip': 0.0, 'solarradiation': 286.2, 'dew': 14.9, 'humidity': 57.5, 'temp': 24.0, 'maxt': 26.9, 'visibility': 24.1, 'wspd': 30.6, 'severerisk': 10.0, 'solarenergy': 1.0, 'heatindex': 27.0, 'snowdepth': None, 'sealevelpressure': 1011.3, 'snow': None, 'wgust': 62.6, 'conditions': 'Overcast', 'windchill': None, 'cape': 0.0}, {'wdir': 317.1, 'uvindex': 3.2, 'datetimeStr': '2023-06-01T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 98.9, 'pop': 0.0, 'mint': 21.5, 'datetime': 1685577600000, 'precip': 0.0, 'solarradiation': 329.9, 'dew': 15.3, 'humidity': 62.7, 'temp': 23.0, 'maxt': 26.4, 'visibility': 24.1, 'wspd': 26.4, 'severerisk': 10.0, 'solarenergy': 1.2, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1010.0, 'snow': 0.0, 'wgust': 53.6, 'conditions': 'Overcast', 'windchill': None, 'cape': 0.0}, {'wdir': 287.3, 'uvindex': 3.1, 'datetimeStr': '2023-06-02T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 68.7, 'pop': 0.0, 'mint': 21.4, 'datetime': 1685664000000, 'precip': 0.0, 'solarradiation': 303.0, 'dew': 15.4, 'humidity': 62.5, 'temp': 23.2, 'maxt': 26.7, 'visibility': 24.1, 'wspd': 27.4, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1009.7, 'snow': 0.0, 'wgust': 52.2, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 328.2, 'uvindex': 3.1, 'datetimeStr': '2023-06-03T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 34.2, 'pop': 0.0, 'mint': 21.4, 'datetime': 1685750400000, 'precip': 0.0, 'solarradiation': 304.6, 'dew': 17.1, 'humidity': 69.5, 'temp': 23.1, 'maxt': 25.7, 'visibility': 24.1, 'wspd': 26.4, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1010.8, 'snow': 0.0, 'wgust': 52.2, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 332.3, 'uvindex': 3.2, 'datetimeStr': '2023-06-04T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 32.4, 'pop': 0.0, 'mint': 21.9, 'datetime': 1685836800000, 'precip': 0.0, 'solarradiation': 312.8, 'dew': 16.4, 'humidity': 64.4, 'temp': 23.7, 'maxt': 27.3, 'visibility': 24.1, 'wspd': 27.0, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': 27.5, 'snowdepth': None, 'sealevelpressure': 1010.7, 'snow': 0.0, 'wgust': 52.9, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 328.4, 'uvindex': 3.2, 'datetimeStr': '2023-06-05T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 35.0, 'pop': 0.0, 'mint': 21.2, 'datetime': 1685923200000, 'precip': 0.0, 'solarradiation': 314.9, 'dew': 16.7, 'humidity': 69.1, 'temp': 22.8, 'maxt': 25.3, 'visibility': 24.1, 'wspd': 26.6, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1010.6, 'snow': 0.0, 'wgust': 52.2, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}, {'wdir': 319.7, 'uvindex': 3.1, 'datetimeStr': '2023-06-06T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 21.7, 'pop': 0.0, 'mint': 20.6, 'datetime': 1686009600000, 'precip': 0.0, 'solarradiation': 308.1, 'dew': 17.5, 'humidity': 78.0, 'temp': 21.5, 'maxt': 22.9, 'visibility': 1.5, 'wspd': 25.6, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1010.9, 'snow': 0.0, 'wgust': 47.5, 'conditions': 'Clear', 'windchill': None, 'cape': 0.0}, {'wdir': 318.1, 'uvindex': 3.1, 'datetimeStr': '2023-06-07T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 24.5, 'pop': 0.0, 'mint': 20.2, 'datetime': 1686096000000, 'precip': 0.0, 'solarradiation': 312.1, 'dew': 17.7, 'humidity': 80.7, 'temp': 21.1, 'maxt': 22.2, 'visibility': 24.1, 'wspd': 25.5, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1012.0, 'snow': 0.0, 'wgust': 47.2, 'conditions': 'Clear', 'windchill': None, 'cape': 0.0}, {'wdir': 318.5, 'uvindex': 3.1, 'datetimeStr': '2023-06-08T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 4.3, 'pop': 0.0, 'mint': 20.5, 'datetime': 1686182400000, 'precip': 0.0, 'solarradiation': 309.9, 'dew': 17.7, 'humidity': 80.0, 'temp': 21.3, 'maxt': 22.2, 'visibility': 24.1, 'wspd': 25.2, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1013.5, 'snow': 0.0, 'wgust': 45.4, 'conditions': 'Clear', 'windchill': None, 'cape': 0.0}, {'wdir': 318.3, 'uvindex': 3.1, 'datetimeStr': '2023-06-09T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 5.1, 'pop': 0.0, 'mint': 20.6, 'datetime': 1686268800000, 'precip': 0.0, 'solarradiation': 308.1, 'dew': 17.7, 'humidity': 79.8, 'temp': 21.3, 'maxt': 22.3, 'visibility': 24.1, 'wspd': 27.5, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1013.4, 'snow': 0.0, 'wgust': 51.5, 'conditions': 'Clear', 'windchill': None, 'cape': 0.0}, {'wdir': 322.4, 'uvindex': 3.1, 'datetimeStr': '2023-06-10T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 8.5, 'pop': 9.5, 'mint': 20.9, 'datetime': 1686355200000, 'precip': 0.0, 'solarradiation': 309.0, 'dew': 17.6, 'humidity': 77.1, 'temp': 21.9, 'maxt': 24.0, 'visibility': 3.1, 'wspd': 32.7, 'severerisk': 10.0, 'solarenergy': 1.1, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1010.7, 'snow': 0.0, 'wgust': 63.6, 'conditions': 'Clear', 'windchill': None, 'cape': 0.0}, {'wdir': 325.9, 'uvindex': 2.8, 'datetimeStr': '2023-06-11T00:00:00Z', 'preciptype': '', 'cin': 0.0, 'cloudcover': 43.1, 'pop': 9.5, 'mint': 21.1, 'datetime': 1686441600000, 'precip': 0.0, 'solarradiation': 286.8, 'dew': 17.4, 'humidity': 72.2, 'temp': 22.7, 'maxt': 25.1, 'visibility': 15.1, 'wspd': 34.4, 'severerisk': 10.0, 'solarenergy': 1.0, 'heatindex': None, 'snowdepth': None, 'sealevelpressure': 1007.3, 'snow': 0.0, 'wgust': 67.3, 'conditions': 'Partially cloudy', 'windchill': None, 'cape': 0.0}], 'id': 'nouakchott', 'address': 'نواكشوط, موريتانيا', 'name': 'nouakchott', 'index': 0, 'latitude': 18.0919, 'longitude': -15.9725, 'distance': 0.0, 'time': 0.0, 'tz': 'Africa/Nouakchott', 'currentConditions': {}, 'alerts': None}"
